index,Prediction_benefice
1,8.660149150871652
4,-1.551202476080519
10,10.913922657394851
11,22.760661711679337
12,10.304660912901593
15,57.570585126208414
16,18.708175024744474
19,37.50053214006345
21,38.64678373359696
22,44.21774952252109
23,28.227675012800855
32,14.801635455179627
33,22.11688898914519
41,44.38557300985252
42,11.193830397871174
44,17.027722694220664
46,42.21609156539036
60,48.03639849912261
72,-9.369139045769334
79,41.03278148677701
85,16.40844794606923
91,18.17462478989533
96,45.41387120574628
97,13.193890862479304
99,4.697144284782826
101,7.549567640806849
108,17.934140812000113
112,53.381011229097204
119,6.423277140966746
123,17.358195606476457
124,11.153567849412365
126,0.0028548925213520704
132,-5.419252730510255
136,9.561102008615913
148,61.473025145912175
149,42.65084522983832
150,6.396110112756929
151,24.31466426873208
155,-16.73755198664699
156,32.4922499031588
159,11.462914129266775
161,-13.125157599836001
164,1.621211377002668
173,-8.33355767417762
174,15.957050940946136
184,47.718375975549115
185,3.2970356285237568
192,4.5710714762125555
197,37.97857560450697
198,35.28887782217761
201,6.373465185814888
206,11.47399957538677
214,-16.81420269075835
216,-9.28505086262874
219,6.0291345745347105
228,28.596776894572166
240,33.69591625187536
242,26.978904812591384
250,-7.323023952629047
255,33.77203515642296
258,9.371427580398109
265,31.959421912248438
272,38.76885959453905
279,13.281043995969867
286,-20.1708732412624
288,29.857148626140745
292,11.010879782882334
294,48.43082198357631
296,13.839343458833142
299,4.6027021622466044
305,14.141965122747152
309,21.74028504911052
310,15.36371491755299
315,14.188662590752882
317,12.213263646491926
318,40.81135575349559
322,18.61142501104296
323,43.706052011905676
325,22.534276433511334
329,67.78950079833847
336,28.00525579857152
338,70.36977468132719
345,35.57792312311878
350,31.603972276782955
357,10.031410271185736
358,56.299570268588454
363,-10.973569309551259
365,10.771404646198672
367,-1.0201675976267772
370,10.69184439190547
376,34.246910475985224
389,31.385508927434124
392,43.37005841784713
393,37.961649375850484
394,15.069489357130475
396,-12.36810738419873
402,2.5632488887824447
407,39.21331161683697
411,23.175788053509834
413,40.87153339190111
414,10.794642143353599
418,29.51224126944755
430,22.188365897944152
435,12.645148815714384
441,1.807038108465692
444,25.977393393949693
452,35.25962430753609
457,34.81299647320875
461,50.95285204745793
465,8.486269421281712
467,28.34335505463479
475,34.83402060290966
484,7.7721657560665545
493,18.85164262641838
